date,min,max,median,q1,q3,stdev,count
2019-12-09T00:00:00.000Z,0.42,2.95,1.75,0.91,2.04,0.623,317
2019-12-10T00:00:00.000Z,0.64,3.65,1.36,1.11,2.11,0.701,413
2019-12-11T00:00:00.000Z,0.74,4.74,2.22,1.77,2.6,0.687,431
2019-12-12T00:00:00.000Z,0.4,22.22,14.82,1.05,18.82,8.125,496
2019-12-13T00:00:00.000Z,3.44,20.16,9.68,7,13.42,4.241,559
2019-12-14T00:00:00.000Z,1.38,15.54,5.61,3.57,8.42,3.478,400
2019-12-15T00:00:00.000Z,0.68,11.53,2.49,1.65,3.61,1.56,581
2019-12-16T00:00:00.000Z,1.2,3.47,2,1.64,2.58,0.585,289
2019-12-17T00:00:00.000Z,1.31,8.9,4.61,3.66,5.85,1.655,290
2019-12-18T00:00:00.000Z,0.4,6.83,1.27,0.95,1.96,1.295,464
2019-12-19T00:00:00.000Z,0.88,12.32,3.78,1.91,5.72,2.504,552
2019-12-20T00:00:00.000Z,4.01,31.78,16.62,11,24.04,7.304,592
2019-12-21T00:00:00.000Z,11.86,42.82,31.04,28.1,37.06,6.302,579
2019-12-22T00:00:00.000Z,2.06,11.3,4.3,3.57,5.18,1.41,591
2019-12-23T00:00:00.000Z,1.54,8.94,3.4,2.52,4.13,1.25,591
2019-12-24T00:00:00.000Z,2.56,12.32,4.93,4.08,6.32,2.234,594
2019-12-25T00:00:00.000Z,0.62,13.3,6.11,4.07,8.98,3.139,586
2019-12-26T00:00:00.000Z,0.56,4.76,1.94,1.47,2.76,0.901,590
2019-12-27T00:00:00.000Z,0.64,3.7,2.27,1.73,2.64,0.685,590
2019-12-28T00:00:00.000Z,1.15,6.45,2.4,1.99,3,0.747,589
2019-12-29T00:00:00.000Z,2.2,17.07,8,3.94,11.5,4.28,591
2019-12-30T00:00:00.000Z,1.05,14.34,3.52,2.9,4.46,2.503,584
2019-12-31T00:00:00.000Z,0.44,21.04,0.88,0.7,1.08,1.81,572
2020-01-01T00:00:00.000Z,0.85,4.58,1.5,1.28,2.45,0.797,588
2020-01-02T00:00:00.000Z,1.3,10.74,6.44,4.92,7.79,2.156,575
2020-01-03T00:00:00.000Z,0.38,7.7,1.04,0.81,1.8,1.277,555
2020-01-04T00:00:00.000Z,0.45,2.29,0.88,0.72,1.13,0.365,559
2020-01-05T00:00:00.000Z,0.68,2.63,1.24,1.06,1.47,0.341,567
2020-01-06T00:00:00.000Z,0.47,4.07,2.04,1.5,2.42,0.659,524
2020-01-07T00:00:00.000Z,0.4,12.58,4.16,0.88,6.6,3.264,520
2020-01-08T00:00:00.000Z,0.74,4.2,2.52,2.31,2.83,0.509,513
2020-01-09T00:00:00.000Z,2.31,11.1,3.46,3.12,4.2,0.913,537
2020-01-10T00:00:00.000Z,1.75,7.8,3.55,2.78,4.62,1.269,430
2020-01-11T00:00:00.000Z,0.6,4.72,2.23,1.52,3.1,0.936,526
2020-01-12T00:00:00.000Z,0.3,3.76,1.63,0.8,2.02,0.688,573
2020-01-13T00:00:00.000Z,1.21,4.43,2.47,2.08,2.91,0.59,488
2020-01-14T00:00:00.000Z,1.85,11.25,4.01,2.5,5.37,2.005,445
2020-01-15T00:00:00.000Z,0.55,5.44,1.58,1.28,2.25,0.912,461
2020-01-16T00:00:00.000Z,0.8,5.63,3.45,2.45,4.03,1.11,478
2020-01-17T00:00:00.000Z,2.04,22.15,7.62,3.1,15.07,5.998,466
2020-01-18T00:00:00.000Z,0.6,28.22,10.31,1.34,17.16,7.783,504
2020-01-19T00:00:00.000Z,0.55,3.15,1,0.88,1.12,0.28,468
2020-01-20T00:00:00.000Z,0.75,3.36,1.93,1.59,2.45,0.581,367
2020-01-21T00:00:00.000Z,0.7,4.22,1.4,1,2.68,0.959,461
2020-01-22T00:00:00.000Z,0.62,1.13,0.8,0.7,0.95,0.158,19
2020-01-23T00:00:00.000Z,0.8,2.85,1.46,1.12,1.79,0.429,85
2020-01-24T00:00:00.000Z,0.86,2.54,1.56,1.4,1.78,0.313,267
2020-01-25T00:00:00.000Z,0.6,3.86,1.2,1,1.98,0.765,301
2020-01-26T00:00:00.000Z,0.7,3.04,1.41,1.15,1.88,0.493,310
2020-01-27T00:00:00.000Z,2.4,17.39,6.66,5.09,8.07,3.147,256
2020-01-28T00:00:00.000Z,3.16,17.82,9.59,7.96,11.23,3.077,272
2020-01-29T00:00:00.000Z,0.94,9.73,3.64,2.08,5.2,2.147,307
2020-01-30T00:00:00.000Z,1.49,8.19,3.45,2.42,5.92,1.866,292
2020-01-31T00:00:00.000Z,0.45,6.35,1.5,0.9,3.17,1.633,287
2020-02-01T00:00:00.000Z,0.5,4.34,2.1,1.65,2.56,0.707,328
2020-02-02T00:00:00.000Z,0.38,2.8,0.66,0.55,0.88,0.36,329
2020-02-03T00:00:00.000Z,0.37,5.32,1.14,0.7,2.04,1.157,312
2020-02-04T00:00:00.000Z,0.78,4.49,1.81,1.23,2.96,0.945,257
2020-02-05T00:00:00.000Z,0.48,1.7,0.97,0.82,1.1,0.226,234
2020-02-06T00:00:00.000Z,0.4,3.05,1.36,0.79,1.97,0.638,232
2020-02-07T00:00:00.000Z,1.07,5.09,2.86,2.29,3.5,0.896,212
2020-02-08T00:00:00.000Z,0.97,12.04,3.07,1.82,4.5,1.745,198
2020-02-09T00:00:00.000Z,3.1,18.25,9.15,6.9,11.98,3.315,366
2020-02-10T00:00:00.000Z,0.55,5.15,1.72,1.39,2.22,0.897,361
2020-02-11T00:00:00.000Z,0.94,3.9,2.54,2.15,2.9,0.568,364
2020-02-12T00:00:00.000Z,0.55,5.25,1.38,0.88,3,1.151,390
2020-02-13T00:00:00.000Z,0.6,2.46,1.02,0.85,1.27,0.302,372
2020-02-14T00:00:00.000Z,0.85,5.64,1.83,1.3,2.72,0.872,390
2020-02-15T00:00:00.000Z,1.2,7.15,3.44,2.15,4.99,1.527,318
2020-02-16T00:00:00.000Z,0.53,13.64,2.59,1.18,4.51,2.851,382
2020-02-17T00:00:00.000Z,0.56,4.25,1.98,1.48,2.75,0.848,341
2020-02-18T00:00:00.000Z,0.95,4.96,2.7,2.09,3.32,0.853,304
2020-02-19T00:00:00.000Z,0.74,3.2,1.51,1.15,1.98,0.491,456
2020-02-20T00:00:00.000Z,0.62,6.17,2,1.42,2.54,1.073,502
2020-02-21T00:00:00.000Z,0.57,10.83,2.71,1.51,3.85,2.374,420
2020-02-22T00:00:00.000Z,0.4,2.42,1.09,0.8,1.48,0.426,429
2020-02-23T00:00:00.000Z,0.45,4.38,0.95,0.75,1.53,0.714,452
2020-02-24T00:00:00.000Z,0.57,4.4,1.25,0.95,1.97,0.749,526
2020-02-25T00:00:00.000Z,0.64,4.46,1.64,1.28,2.06,0.566,447
2020-02-26T00:00:00.000Z,0.53,1.7,0.95,0.82,1.13,0.227,396
2020-02-27T00:00:00.000Z,0.6,4.07,1.36,1.04,1.9,0.544,558
2020-02-28T00:00:00.000Z,0.7,3.46,1.35,1.14,1.76,0.536,560
2020-02-29T00:00:00.000Z,1.1,9.59,2.35,1.85,4.54,2.083,574
2020-03-01T00:00:00.000Z,0.9,11.82,2.18,1.85,2.6,2.025,578
2020-03-02T00:00:00.000Z,1.2,6.02,2.66,2.17,3.32,0.872,471
2020-03-03T00:00:00.000Z,1.66,19.2,6.1,4.96,7.9,3.589,420
2020-03-04T00:00:00.000Z,0.52,16.07,1.12,0.95,1.55,3.178,588
2020-03-05T00:00:00.000Z,0.65,5.38,1.4,1.1,1.92,0.719,586
2020-03-06T00:00:00.000Z,0.57,4.51,2.04,1.52,2.5,0.791,591
2020-03-07T00:00:00.000Z,3.45,23.37,7.78,5.76,12.22,3.903,592
2020-03-08T00:00:00.000Z,4.19,20.5,10.16,8.35,12.96,3.449,590
2020-03-09T00:00:00.000Z,1.5,18.48,6.28,3.38,10.5,4.05,582
2020-03-10T00:00:00.000Z,1.24,20.62,5.38,3.75,10.74,4.809,583
2020-03-11T00:00:00.000Z,0.44,5.09,2.42,0.92,3.16,1.172,580
2020-03-12T00:00:00.000Z,0.67,3.84,1.7,1.28,2.18,0.624,490
2020-03-13T00:00:00.000Z,0.55,2.42,0.95,0.8,1.2,0.296,506
2020-03-14T00:00:00.000Z,0.45,4.43,0.95,0.78,1.4,0.592,546
2020-03-15T00:00:00.000Z,1.92,5.77,3.78,3.06,4.29,0.818,293
2020-03-16T00:00:00.000Z,0.65,8.35,1.77,1.2,4.45,1.693,583
2020-03-17T00:00:00.000Z,0.92,3.95,2.08,1.69,2.62,0.62,558
2020-03-18T00:00:00.000Z,0.5,4.44,1.6,0.96,2.92,1.044,501
2020-03-19T00:00:00.000Z,0.65,3.7,1.4,1.13,1.7,0.452,554
2020-03-20T00:00:00.000Z,0.66,4.05,1.36,1.05,1.76,0.596,466
2020-03-21T00:00:00.000Z,0.55,2.22,1.05,0.9,1.32,0.33,483
2020-03-22T00:00:00.000Z,0.65,2.31,1.27,1.02,1.5,0.339,455
2020-03-23T00:00:00.000Z,0.82,12.28,1.64,1.3,2.02,1.352,446
2020-03-24T00:00:00.000Z,1.33,5.26,2.5,2.12,3.02,0.664,450
2020-03-25T00:00:00.000Z,1.4,6.25,3.45,3,4.28,0.913,430
2020-03-26T00:00:00.000Z,3.2,11.2,6.55,5.85,8.88,1.907,417
2020-03-27T00:00:00.000Z,4.5,12.07,8,6.75,9.55,1.61,379
2020-03-28T00:00:00.000Z,0.7,1.93,1.15,1,1.41,0.266,178
2020-03-29T00:00:00.000Z,0.5,2.58,0.92,0.83,1.06,0.292,340
2020-03-30T00:00:00.000Z,0.6,1.77,0.93,0.83,1.06,0.194,140
2020-03-31T00:00:00.000Z,0.63,4.68,1.2,1.01,1.55,0.553,319
2020-04-01T00:00:00.000Z,0.5,3.8,1.35,1.05,1.58,0.395,188
2020-04-02T00:00:00.000Z,0.4,5.03,1.74,1.23,2.49,0.924,413
2020-04-03T00:00:00.000Z,0.5,2.83,0.86,0.75,1,0.281,451
2020-04-04T00:00:00.000Z,0.56,4.8,0.95,0.81,1.14,0.352,517
2020-04-05T00:00:00.000Z,0.74,13.38,1.75,1.23,3.84,2.973,529
2020-04-06T00:00:00.000Z,2.5,16.5,5.46,4.51,8.14,3.123,510
2020-04-07T00:00:00.000Z,1.32,20.07,9.44,2.38,11.3,4.962,438
2020-04-08T00:00:00.000Z,1.92,4.58,2.8,2.5,3.1,0.449,461
2020-04-09T00:00:00.000Z,0.5,4.09,1.04,0.8,1.29,0.699,453
2020-04-10T00:00:00.000Z,0.45,3.4,0.82,0.7,1.25,0.478,493
2020-04-11T00:00:00.000Z,0.7,4.82,3.18,1.4,3.76,1.249,156
2020-04-12T00:00:00.000Z,0.42,11.65,2.4,1.33,4.86,2.827,592
2020-04-13T00:00:00.000Z,0.5,1.8,0.98,0.84,1.14,0.238,587
2020-04-14T00:00:00.000Z,0.5,5.07,1.05,0.81,1.38,0.457,569
2020-04-15T00:00:00.000Z,0.45,7.66,0.9,0.74,1.28,0.848,528
2020-04-16T00:00:00.000Z,0.45,3.15,0.84,0.7,1.02,0.304,526
2020-04-17T00:00:00.000Z,0.5,2.31,0.85,0.74,1.01,0.235,584
2020-04-18T00:00:00.000Z,0.55,1.86,1.1,0.89,1.27,0.266,589
2020-04-19T00:00:00.000Z,0.5,4.05,0.97,0.75,1.87,0.689,571
2020-04-20T00:00:00.000Z,0.53,3.24,1.11,0.95,1.38,0.418,515
2020-04-21T00:00:00.000Z,0.65,2.39,1.14,0.98,1.35,0.298,382
2020-04-22T00:00:00.000Z,0.65,7.52,1.08,0.95,1.25,0.562,426
2020-04-23T00:00:00.000Z,0.7,2.4,1.25,1.08,1.44,0.307,486
2020-04-24T00:00:00.000Z,0.43,1.76,0.75,0.64,0.97,0.244,555
2020-04-25T00:00:00.000Z,0.45,1.64,0.7,0.63,0.8,0.171,511
2020-04-26T00:00:00.000Z,0.44,2.66,1.18,0.93,1.72,0.492,566
2020-04-27T00:00:00.000Z,0.88,4.33,1.63,1.38,2,0.613,540
2020-04-28T00:00:00.000Z,0.75,2.24,1.32,1.17,1.54,0.292,414
2020-04-29T00:00:00.000Z,0.86,4.3,1.55,1.33,2.13,0.625,525
2020-04-30T00:00:00.000Z,1.47,8.13,3.46,2.65,4.45,1.359,546
2020-05-01T00:00:00.000Z,2.22,15.08,5.5,3.99,9.57,3.312,562
2020-05-02T00:00:00.000Z,0.6,10.95,1.3,0.92,2.12,2.237,548
2020-05-03T00:00:00.000Z,0.5,3.18,1.55,0.96,2.04,0.638,582
2020-05-04T00:00:00.000Z,0.73,4.46,1.18,1,1.58,0.838,535
2020-05-05T00:00:00.000Z,0.53,8.11,1.35,1.05,1.76,0.888,496
2020-05-06T00:00:00.000Z,0.62,3.58,1.18,1,1.43,0.387,595
2020-05-07T00:00:00.000Z,0.6,3.26,1.15,0.99,1.38,0.354,386
2020-05-08T00:00:00.000Z,1.2,6.55,2.69,2.04,3.24,1.006,349
2020-05-09T00:00:00.000Z,0.45,3.42,1,0.8,1.25,0.387,348
2020-05-10T00:00:00.000Z,0.56,7.9,3.01,1.96,5.01,1.84,247
2020-05-11T00:00:00.000Z,0.45,8.67,0.88,0.75,1.04,0.622,357
2020-05-12T00:00:00.000Z,0.55,1.94,0.94,0.81,1.1,0.216,471
2020-05-13T00:00:00.000Z,0.44,4.01,0.95,0.75,1.12,0.408,460
2020-05-14T00:00:00.000Z,0.55,2.92,1.07,0.9,1.45,0.453,464
2020-05-15T00:00:00.000Z,0.6,2.27,1.08,0.88,1.3,0.294,534
2020-05-16T00:00:00.000Z,0.5,2.82,0.85,0.75,1,0.26,338
2020-05-17T00:00:00.000Z,0.35,2.25,0.8,0.6,1.3,0.415,545
2020-05-18T00:00:00.000Z,0.35,1.43,0.72,0.6,0.94,0.222,479
2020-05-19T00:00:00.000Z,0.5,2.85,1.1,0.9,1.34,0.342,550
2020-05-20T00:00:00.000Z,0.51,3.2,1,0.8,1.35,0.384,552
2020-05-21T00:00:00.000Z,0.52,7.95,1.1,0.81,1.38,0.65,524
2020-05-22T00:00:00.000Z,0.7,3.38,1.86,1.54,2.15,0.478,548
2020-05-23T00:00:00.000Z,0.76,9.86,2.14,1.6,4.7,2.344,514
2020-05-24T00:00:00.000Z,1.4,10.07,3.57,2.6,4.3,1.404,549
2020-05-25T00:00:00.000Z,1.3,10,2.4,2.02,3.2,1.723,547
2020-05-26T00:00:00.000Z,1,13.67,2,1.67,2.63,1.068,507
2020-05-27T00:00:00.000Z,0.9,5.23,2.06,1.63,2.6,0.665,535
2020-05-28T00:00:00.000Z,0.4,4.13,1,0.75,1.5,0.67,552
2020-05-29T00:00:00.000Z,0.4,6.47,1,0.83,1.5,0.55,549
2020-05-30T00:00:00.000Z,0.3,2.43,0.63,0.5,0.8,0.348,568
2020-05-31T00:00:00.000Z,0.3,1.8,0.6,0.5,0.7,0.181,514
2020-06-01T00:00:00.000Z,0.4,3.17,1,0.8,1.3,0.451,497
2020-06-02T00:00:00.000Z,0.8,4.76,1.47,1.2,1.73,0.458,542
2020-06-03T00:00:00.000Z,0.8,5.77,1.8,1.5,2.23,0.867,463
2020-06-04T00:00:00.000Z,1.17,5.57,2.8,2.37,3.27,0.866,545
2020-06-05T00:00:00.000Z,2.43,8.43,4.2,3.7,4.93,1.178,446
2020-06-06T00:00:00.000Z,0.4,5.2,1.23,0.9,1.97,0.975,492
2020-06-07T00:00:00.000Z,0.56,4.37,1.17,0.93,1.4,0.373,552
2020-06-08T00:00:00.000Z,0.56,3.2,1.43,1.1,1.77,0.452,546
2020-06-09T00:00:00.000Z,0.4,4,1.6,1.23,2.17,0.646,500
2020-06-10T00:00:00.000Z,0.3,8.6,0.7,0.6,1.03,0.676,542
2020-06-11T00:00:00.000Z,0.4,1.7,0.8,0.63,1,0.259,568
2020-06-12T00:00:00.000Z,0.6,3.1,1.6,1.4,1.89,0.391,577
2020-06-13T00:00:00.000Z,0.6,2.7,1.3,1.09,1.6,0.354,552
2020-06-14T00:00:00.000Z,0.56,2.7,1.3,1,1.57,0.388,340
2020-06-15T00:00:00.000Z,0.77,6.1,1.47,1.23,1.7,0.445,571
2020-06-16T00:00:00.000Z,1.1,10.3,2.4,1.73,3.5,1.651,575
2020-06-17T00:00:00.000Z,1.7,8.83,3.57,2.6,4.4,1.377,551
2020-06-18T00:00:00.000Z,2.2,9,3.4,2.93,4.23,1.203,512
2020-06-19T00:00:00.000Z,1.17,7.03,2.9,1.92,3.6,1.194,492
2020-06-20T00:00:00.000Z,0.73,9,4,2,5.17,1.986,586
2020-06-21T00:00:00.000Z,0.8,2.8,1.57,1.37,1.77,0.31,588
2020-06-22T00:00:00.000Z,0.8,4.9,1.97,1.6,2.27,0.503,563
2020-06-23T00:00:00.000Z,1,6.4,2.02,1.7,2.54,0.721,572
2020-06-24T00:00:00.000Z,1.57,19.17,2.95,2.6,3.45,1.313,592
2020-06-25T00:00:00.000Z,1.2,5.87,3.3,2.6,3.9,0.88,556
2020-06-26T00:00:00.000Z,1.5,13.3,2.7,2.33,3.4,1.203,563
2020-06-27T00:00:00.000Z,2.02,30.43,3.23,2.77,4.23,1.906,519
2020-06-28T00:00:00.000Z,2.93,15.77,4.4,3.9,5.03,1.738,447
2020-06-29T00:00:00.000Z,0.67,18.13,2.17,1.67,4.4,2.728,480
2020-06-30T00:00:00.000Z,0.5,4.47,1.53,1.17,1.83,0.506,475
2020-07-01T00:00:00.000Z,0.56,2.4,1.1,0.95,1.4,0.337,460
2020-07-02T00:00:00.000Z,0.5,3.8,1.2,1.03,1.5,0.353,458
2020-07-03T00:00:00.000Z,0.4,2.67,1.03,0.8,1.33,0.404,474
2020-07-04T00:00:00.000Z,0.3,2.9,0.9,0.7,1.17,0.452,499
2020-07-05T00:00:00.000Z,0.5,6.6,1.7,1.3,2.33,0.968,475
2020-07-06T00:00:00.000Z,0.53,3.27,1.3,1.1,1.57,0.375,280
2020-07-07T00:00:00.000Z,0.3,1.87,0.67,0.5,0.8,0.251,424
2020-07-08T00:00:00.000Z,0.4,3.13,0.87,0.7,1.1,0.309,444
2020-07-09T00:00:00.000Z,0.3,3,0.7,0.5,0.9,0.399,474
2020-07-10T00:00:00.000Z,0.5,15.9,1.4,0.93,1.9,1.261,430
2020-07-11T00:00:00.000Z,0.4,2.63,1.1,0.8,1.4,0.434,338
2020-07-12T00:00:00.000Z,0.4,1.9,0.87,0.7,1.1,0.256,385
2020-07-13T00:00:00.000Z,0.4,5.7,1.1,0.8,1.6,1.014,391
2020-07-14T00:00:00.000Z,0.8,10.63,1.8,1.43,2.31,0.946,441
2020-07-15T00:00:00.000Z,0.9,7.1,2.23,1.73,3.8,1.368,350
2020-07-16T00:00:00.000Z,0.8,14.77,1.6,1.3,7.5,3.828,324
2020-07-17T00:00:00.000Z,0.53,2.57,1.3,1.1,1.57,0.363,492
2020-07-18T00:00:00.000Z,0.7,4.97,1.5,1.3,1.99,0.841,457
2020-07-19T00:00:00.000Z,0.9,7.43,2.83,1.6,5.33,1.943,158
2020-07-20T00:00:00.000Z,0.7,6.2,2.2,1.53,2.93,1.087,176
2020-07-21T00:00:00.000Z,0.33,2.7,0.7,0.56,0.93,0.274,261
2020-07-22T00:00:00.000Z,0.3,1.53,0.5,0.4,0.6,0.154,273
2020-07-23T00:00:00.000Z,0.3,1.2,0.5,0.4,0.56,0.124,302
2020-07-24T00:00:00.000Z,0.3,1.3,0.6,0.5,0.67,0.15,381
2020-07-25T00:00:00.000Z,0.4,2.29,0.6,0.5,1.43,0.577,82
2020-07-26T00:00:00.000Z,0.5,2.97,1.3,0.9,1.77,0.513,450
2020-07-27T00:00:00.000Z,0.8,8.5,2.37,1.83,3.43,1.53,279
2020-07-28T00:00:00.000Z,1.2,24.83,2.8,2.13,7.17,3.427,423
2020-07-29T00:00:00.000Z,0.53,4,1.3,1.05,1.9,0.708,337
2020-07-30T00:00:00.000Z,0.4,3.37,1.23,0.87,1.8,0.628,364
2020-07-31T00:00:00.000Z,0.63,6.23,2,1.3,3.51,1.258,376
2020-08-01T00:00:00.000Z,1.1,9.13,2.7,1.97,4.17,1.75,367
2020-08-02T00:00:00.000Z,0.4,8.67,2.47,1.5,4.09,1.545,331
2020-08-03T00:00:00.000Z,0.43,5.83,1.5,1.02,1.9,0.613,365
2020-08-04T00:00:00.000Z,0.2,5.23,0.7,0.5,0.95,0.458,421
2020-08-05T00:00:00.000Z,0.5,4.23,1.2,1,1.43,0.386,408
2020-08-06T00:00:00.000Z,0.77,10.02,1.6,1.3,2.23,0.943,343
2020-08-07T00:00:00.000Z,0.4,13.63,2.02,1.45,3.62,1.496,436
2020-08-08T00:00:00.000Z,0.8,4.83,1.97,1.4,3.23,1.07,374
2020-08-09T00:00:00.000Z,0.7,6.1,1.7,1.3,3.2,1.233,459
2020-08-10T00:00:00.000Z,0.4,6.3,1.1,0.9,1.3,0.787,440
2020-08-11T00:00:00.000Z,0.7,8.5,1.43,1.17,1.87,0.874,462
2020-08-12T00:00:00.000Z,0.83,2.5,1.43,1.3,1.63,0.285,467
2020-08-13T00:00:00.000Z,1.43,22.1,3.53,2.87,5.01,2.251,473
2020-08-14T00:00:00.000Z,2.17,10.77,4.17,3.3,5.2,1.79,391
2020-08-15T00:00:00.000Z,2.02,6.9,4.59,3.23,5.33,1.165,479
2020-08-16T00:00:00.000Z,0.7,10.02,3.85,1.1,6.8,2.872,474
2020-08-17T00:00:00.000Z,1.1,17.3,4.8,3,6.23,2.315,468
2020-08-18T00:00:00.000Z,2,13.53,3.73,3.1,4.67,1.882,439
2020-08-19T00:00:00.000Z,1.7,16.27,3.33,2.77,4.63,2.711,440
2020-08-20T00:00:00.000Z,1.2,14.23,3.03,2.47,3.63,1.381,471
2020-08-21T00:00:00.000Z,1.83,17.82,4.13,3.2,7.7,3.828,450
2020-08-22T00:00:00.000Z,1.27,8.13,3.1,2.1,4.51,1.476,413
2020-08-23T00:00:00.000Z,0.9,3.83,1.7,1.43,2.17,0.542,407
2020-08-24T00:00:00.000Z,0.4,3.5,0.9,0.7,2,0.777,351
2020-08-25T00:00:00.000Z,0.4,5.83,0.7,0.6,0.87,0.328,378
2020-08-26T00:00:00.000Z,0.4,2.6,0.83,0.7,1.1,0.344,395
2020-08-27T00:00:00.000Z,0.3,2.8,0.63,0.5,0.9,0.376,465
2020-08-28T00:00:00.000Z,0.3,2.47,0.87,0.7,1.27,0.422,402
2020-08-29T00:00:00.000Z,0.5,2.97,1.33,0.97,1.67,0.483,420
2020-08-30T00:00:00.000Z,0.5,5.13,1.37,0.9,2.2,1.014,397
2020-08-31T00:00:00.000Z,0.3,3.43,0.8,0.53,1.2,0.591,396
2020-09-01T00:00:00.000Z,0.63,3.77,1.57,1.12,2.23,0.654,361
2020-09-02T00:00:00.000Z,0.6,4.4,2.33,1.73,2.8,0.816,475
2020-09-03T00:00:00.000Z,1.8,12.17,5.52,4.53,6.83,1.983,470
2020-09-04T00:00:00.000Z,0.77,176.17,2.5,1.73,5.5,25,482
2020-09-05T00:00:00.000Z,0.7,4.33,1.9,1.43,2.4,0.655,479
2020-09-06T00:00:00.000Z,0.5,3.4,1.1,0.9,1.5,0.473,470
2020-09-07T00:00:00.000Z,0.3,2.47,0.9,0.63,1.23,0.419,446
2020-09-08T00:00:00.000Z,0.3,3.3,0.9,0.6,1.3,0.508,378
2020-09-09T00:00:00.000Z,0.3,7.73,2.54,1.05,3.3,1.28,404
2020-09-10T00:00:00.000Z,0.3,4,0.5,0.4,0.63,0.397,343
2020-09-11T00:00:00.000Z,0.3,3.7,1.2,0.8,1.7,0.685,310
2020-09-12T00:00:00.000Z,1.33,5.6,3.22,2.77,3.8,0.813,298
2020-09-13T00:00:00.000Z,0.73,5.09,2.4,1.6,3.07,0.908,359
2020-09-14T00:00:00.000Z,0.5,11.5,2.17,1,2.7,1.028,293
2020-09-15T00:00:00.000Z,2.1,21.23,4.9,4.09,5.6,1.827,250
2020-09-16T00:00:00.000Z,0.37,0.87,0.6,0.5,0.7,0.122,36
2020-09-17T00:00:00.000Z,0.4,1.43,0.73,0.6,0.9,0.21,149
2020-09-18T00:00:00.000Z,0.4,2.6,1.17,0.9,1.4,0.364,326
2020-09-19T00:00:00.000Z,0.56,5.83,1.2,1,1.65,0.958,311
2020-09-20T00:00:00.000Z,0.8,4,1.85,1.51,2.27,0.531,236
2020-09-21T00:00:00.000Z,1.4,4.07,2.4,1.99,2.92,0.621,220
2020-09-22T00:00:00.000Z,1.07,16.53,2,1.7,4.34,4.575,340
2020-09-23T00:00:00.000Z,3.73,49.8,10.72,5.69,15.34,10.831,452
2020-09-24T00:00:00.000Z,5.5,59.4,20.1,10.19,27.47,12.335,471
2020-09-25T00:00:00.000Z,1.67,14.67,4.4,3.37,5.43,2.185,350
2020-09-26T00:00:00.000Z,9.43,21.9,14.33,12.2,16.8,2.805,272
2020-09-27T00:00:00.000Z,5.77,23.33,16.5,10.5,19.2,4.969,223
2020-09-28T00:00:00.000Z,4.8,22.1,9.68,6.6,16.69,5.271,272
2020-09-29T00:00:00.000Z,1.53,11.6,4.59,3.23,8.4,2.838,259
2020-09-30T00:00:00.000Z,1.6,25.7,10.53,3.97,13.37,5.127,396
2020-10-01T00:00:00.000Z,2.6,13.4,8.02,4.23,9.6,2.85,299
